Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/nl_fisher_opt/
              vector length: 179972
      number of constraints: 5093
           number of blocks: 7
  number of non-zeros in At: 1803341
  number of non-zeros in  b: 23
  number of non-zeros in  C: 1

Analysis of the blk vector:
        1 u. block of size   1
        1 matrices of size    5 (small)
        1 matrices of size   40 (medium)
        2 matrices of size   50 (medium)
        1 matrices of size  380 (medium)
        1 matrices of size  456 (medium)

 ||C|| = 2, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 1e-06
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 20200 | 1.03e-04 4.87e-03 |  7.2068e-02  5.4166e-02 1.59e-02 | 806.6 | 4.0e-02 
 20300 | 1.04e-04 4.76e-03 |  7.1932e-02  5.4166e-02 1.58e-02 | 810.6 | 4.0e-02 
 20400 | 1.05e-04 4.65e-03 |  7.1800e-02  5.4166e-02 1.57e-02 | 814.7 | 4.0e-02 
 20500 | 1.06e-04 4.55e-03 |  7.1672e-02  5.4166e-02 1.55e-02 | 818.7 | 4.0e-02 
 20600 | 1.06e-04 4.46e-03 |  7.1548e-02  5.4166e-02 1.54e-02 | 822.8 | 4.0e-02 
 20700 | 1.07e-04 4.38e-03 |  7.1427e-02  5.4166e-02 1.53e-02 | 826.8 | 4.0e-02 
 20800 | 1.07e-04 4.30e-03 |  7.1311e-02  5.4166e-02 1.52e-02 | 830.6 | 4.0e-02 
 20900 | 1.08e-04 4.22e-03 |  7.1199e-02  5.4166e-02 1.51e-02 | 834.7 | 4.0e-02 
 21000 | 1.08e-04 4.15e-03 |  7.1091e-02  5.4166e-02 1.50e-02 | 838.9 | 4.0e-02 
 21100 | 1.08e-04 4.08e-03 |  7.0988e-02  5.4166e-02 1.50e-02 | 842.9 | 4.0e-02 
 21200 | 1.08e-04 4.02e-03 |  7.0889e-02  5.4166e-02 1.49e-02 | 846.9 | 4.0e-02 
 21300 | 1.08e-04 3.96e-03 |  7.0795e-02  5.4166e-02 1.48e-02 | 850.8 | 4.0e-02 
 21400 | 1.08e-04 3.90e-03 |  7.0703e-02  5.4166e-02 1.47e-02 | 854.8 | 4.0e-02 
 21500 | 1.07e-04 3.84e-03 |  7.0615e-02  5.4166e-02 1.46e-02 | 859.0 | 4.0e-02 
 21600 | 1.07e-04 3.79e-03 |  7.0531e-02  5.4166e-02 1.46e-02 | 863.0 | 4.0e-02 
 21700 | 1.07e-04 3.73e-03 |  7.0448e-02  5.4166e-02 1.45e-02 | 866.8 | 4.0e-02 
 21800 | 1.06e-04 3.68e-03 |  7.0368e-02  5.4166e-02 1.44e-02 | 871.0 | 4.0e-02 
 21900 | 1.06e-04 3.63e-03 |  7.0290e-02  5.4166e-02 1.43e-02 | 874.9 | 4.0e-02 
 22000 | 1.06e-04 3.59e-03 |  7.0214e-02  5.4166e-02 1.43e-02 | 879.1 | 4.0e-02 
 22100 | 1.07e-04 3.51e-03 |  7.0103e-02  5.4166e-02 1.42e-02 | 883.2 | 8.0e-02 
 22200 | 1.09e-04 3.43e-03 |  7.0000e-02  5.4166e-02 1.41e-02 | 887.2 | 8.0e-02 
 22300 | 1.10e-04 3.36e-03 |  6.9899e-02  5.4166e-02 1.40e-02 | 891.3 | 8.0e-02 
 22400 | 1.12e-04 3.29e-03 |  6.9799e-02  5.4166e-02 1.39e-02 | 895.3 | 8.0e-02 
